frame_idx,time_sec,kps_ref,kps_cur,good_matches,inliers,inlier_ratio,centroid_ref_x,centroid_ref_y,centroid_warped_x,centroid_warped_y,centroid_shift_px,mean_dist_ref,mean_dist_warped,shape_drift_abs,shape_drift_rel,reprojection_error_px,status
20,0.6665097046413502,229,255,160,155,0.968750,655.9962768554688,402.1321105957031,655.9957885742188,402.1529846191406,0.020879734307527542,69.9844970703125,70.03067016601562,0.046173095703125,0.0006597617706209348,0.24348129332065582,ok
25,0.8331371308016877,229,210,144,140,0.972222,654.73193359375,394.3893737792969,654.7318725585938,394.38946533203125,0.0001100326917367056,71.25804901123047,71.26240539550781,0.00435638427734375,6.113532910025606e-05,0.24757657945156097,ok
30,0.9997645569620253,229,227,150,140,0.933333,654.4729614257812,400.85894775390625,654.4730834960938,400.8590393066406,0.000152587890625,69.60218811035156,69.65091705322266,0.04872894287109375,0.0007001064793226889,0.4151005446910858,ok
35,1.1663919831223628,229,230,161,151,0.937888,654.4952392578125,402.5772705078125,654.495361328125,402.5772705078125,0.0001220703125,70.58659362792969,70.59747314453125,0.0108795166015625,0.00015413006978222697,0.28641995787620544,ok
40,1.3330194092827004,229,236,156,150,0.961538,655.6671142578125,401.4646911621094,655.6670532226562,401.4645080566406,0.00019301011343486607,69.923828125,69.97885131835938,0.055023193359375,0.0007869019021815033,0.3981785178184509,ok
45,1.499646835443038,229,224,152,142,0.934211,656.0769653320312,401.4980773925781,656.0564575195312,401.5099182128906,0.02368069626390934,68.92886352539062,68.97903442382812,0.0501708984375,0.0007278648721521291,0.4551718235015869,ok
50,1.6662742616033754,229,220,149,143,0.959732,655.3081665039062,392.63720703125,655.2996826171875,392.64593505859375,0.012171884998679161,66.09711456298828,66.13175201416016,0.034637451171875,0.000524038778407894,0.4062165915966034,ok
55,1.832901687763713,229,224,141,137,0.971631,655.4165649414062,395.7637634277344,655.416259765625,395.76385498046875,0.00031861287425272167,68.12397766113281,68.16384887695312,0.0398712158203125,0.0005852743364259023,0.3374519944190979,ok
60,1.9995291139240505,229,238,145,139,0.958621,657.0885009765625,400.739990234375,657.0889282226562,400.7611999511719,0.021214019507169724,68.2433853149414,68.28851318359375,0.04512786865234375,0.0006612782827827171,0.42578744888305664,ok
65,2.1661565400843883,229,240,147,143,0.972789,655.7857055664062,404.2010803222656,655.78564453125,404.2009582519531,0.00013647876039613038,68.92503356933594,68.98088836669922,0.05585479736328125,0.0008103702598431594,0.4647800326347351,ok
70,2.3327839662447256,229,236,157,147,0.936306,655.0554809570312,402.6031188964844,655.0418701171875,402.6133728027344,0.017041055485606194,69.37980651855469,69.43289947509766,0.05309295654296875,0.0007652508591065292,0.38500767946243286,ok
75,2.4994113924050634,229,239,143,140,0.979021,657.3287353515625,400.9927673339844,657.3285522460938,400.9928283691406,0.00019301011343486607,69.84001159667969,69.87789916992188,0.0378875732421875,0.0005424909357258574,0.3265647888183594,ok
80,2.6660388185654007,229,238,138,133,0.963768,651.4398193359375,399.3836975097656,651.4395751953125,399.3836669921875,0.0002460405812598765,65.0796127319336,65.12933349609375,0.04972076416015625,0.0007639990785587298,0.44632774591445923,ok
85,2.8326662447257385,229,226,132,124,0.939394,652.1399536132812,406.0248107910156,652.1397094726562,406.0248718261719,0.0002516543900128454,63.88115310668945,63.95859146118164,0.0774383544921875,0.001212225370491604,0.6834285259246826,ok
90,2.999293670886076,229,223,144,136,0.944444,657.6211547851562,404.5,657.605224609375,404.4927978515625,0.017482604831457138,65.88180541992188,65.9560317993164,0.07422637939453125,0.0011266597647320404,0.5036165118217468,ok
95,3.1659210970464136,229,236,157,146,0.929936,652.9083251953125,402.1136474609375,652.8960571289062,402.10870361328125,0.013226755894720554,69.94511413574219,70.02244567871094,0.07733154296875,0.0011056032136665473,0.5310139656066895,ok
100,3.332548523206751,229,230,155,147,0.948387,655.3341064453125,399.99554443359375,655.322021484375,400.1356201171875,0.14059603214263916,68.9215316772461,69.03733825683594,0.11580657958984375,0.0016802670627251365,0.6595226526260376,ok
105,3.4991759493670886,229,237,152,146,0.960526,658.5992431640625,395.0101013183594,658.5909423828125,395.02020263671875,0.013074386864900589,68.67951965332031,68.8053970336914,0.12587738037109375,0.0018328226668808422,0.721635103225708,ok
110,3.665803375527426,229,234,139,131,0.942446,653.78173828125,395.3846740722656,653.780517578125,395.4258728027344,0.041216809302568436,65.23277282714844,65.32228088378906,0.089508056640625,0.00137213325084004,0.6234524846076965,ok
115,3.8324308016877637,229,52,23,8,0.347826,660.5675048828125,348.85638427734375,660.5626831054688,348.8609619140625,0.00664863083511591,38.6439208984375,39.07249450683594,0.4285736083984375,0.011090324129500175,1.6826790571212769,ok
120,3.999058227848101,229,74,16,8,0.500000,645.900390625,341.4070129394531,645.9034423828125,341.4043884277344,0.004025082103908062,29.001049041748047,29.033828735351562,0.032779693603515625,0.0011302933751233648,0.8665556907653809,ok
125,4.165685654008438,229,75,24,9,0.375000,682.4932861328125,368.96160888671875,682.4930419921875,368.9578552246094,0.0037615932524204254,54.32473373413086,54.23271179199219,0.09202194213867188,0.0016939234822398552,0.8018277883529663,ok
130,4.332313080168777,229,246,69,35,0.507246,653.5471801757812,409.6962890625,653.5478515625,409.69537353515625,0.0011353195877745748,62.17999267578125,62.224246978759766,0.044254302978515625,0.0007117129011138083,0.6747909784317017,ok
135,4.498940506329114,229,113,46,25,0.543478,677.9795532226562,385.3329772949219,677.9952392578125,385.2284240722656,0.10572335869073868,62.40409851074219,62.2454719543457,0.15862655639648438,0.00254192529308277,1.060927152633667,ok
140,4.665567932489451,229,155,56,25,0.446429,652.18701171875,342.3892822265625,652.18701171875,342.3892517089844,3.0517578125e-05,37.70768737792969,37.775142669677734,0.06745529174804688,0.0017889002598321228,0.6685766577720642,ok
145,4.8321953586497886,229,101,41,16,0.390244,711.2203369140625,427.8056945800781,711.2202758789062,427.8066101074219,0.0009175596060231328,22.857154846191406,22.72707748413086,0.13007736206054688,0.0056908816051627325,0.630405604839325,ok
150,4.998822784810127,229,200,44,20,0.454545,652.6630249023438,392.12890625,652.6636352539062,392.12969970703125,0.0010010510450229049,58.072418212890625,58.109474182128906,0.03705596923828125,0.0006380992970266175,0.7233175039291382,ok
155,5.165450210970464,229,202,63,41,0.650794,648.2247314453125,373.18023681640625,648.2535400390625,373.1302185058594,0.05772145465016365,60.13014602661133,60.18263626098633,0.052490234375,0.0008729437369363748,0.8003488779067993,ok
160,5.332077637130801,229,120,37,14,0.378378,685.8905029296875,391.9193420410156,685.9392700195312,391.6238708496094,0.29946860671043396,64.85929107666016,64.73301696777344,0.12627410888671875,0.0019468931403747477,1.5688599348068237,ok
165,5.498705063291139,229,137,54,26,0.481481,650.9694213867188,341.3388366699219,650.9793701171875,341.4166564941406,0.0784531831741333,35.625308990478516,35.6105842590332,0.0147247314453125,0.0004133222100402818,0.812066912651062,ok
170,5.665332489451477,229,143,47,23,0.489362,669.6972045898438,397.9238586425781,669.7732543945312,397.82977294921875,0.12097805738449097,57.68610382080078,57.645938873291016,0.040164947509765625,0.0006962672957517842,1.199580192565918,ok
175,5.831959915611814,229,253,96,55,0.572917,651.657470703125,397.3105163574219,651.6641845703125,397.2521057128906,0.05879523232579231,52.269798278808594,52.21148681640625,0.05831146240234375,0.001115586138123372,0.48071563243865967,ok
180,5.998587341772152,229,118,49,23,0.469388,692.9932250976562,411.2386779785156,692.9168090820312,411.2201232910156,0.07863640040159225,57.003013610839844,57.07085037231445,0.06783676147460938,0.0011900557036814165,1.3195910453796387,ok
185,6.165214767932489,229,181,72,51,0.708333,650.7021484375,347.074951171875,650.7012939453125,347.0755310058594,0.0010326491901651025,38.96812438964844,38.98603820800781,0.017913818359375,0.000459704403020579,0.5709072351455688,ok
190,6.331842194092827,229,149,54,34,0.629630,659.9381713867188,410.7261047363281,660.0298461914062,410.8326721191406,0.1405733823776245,72.68658447265625,72.90267944335938,0.216094970703125,0.0029729691148772733,1.43313729763031,ok
195,6.498469620253164,229,252,73,47,0.643836,654.3147583007812,399.0710144042969,654.2827758789062,399.1261291503906,0.06372213363647461,47.50087356567383,47.50417709350586,0.00330352783203125,6.954667533564101e-05,0.6092322468757629,ok
200,6.665097046413502,229,167,52,31,0.596154,677.4303588867188,412.6086120605469,677.7465209960938,412.567626953125,0.31880754232406616,59.00935745239258,58.91428756713867,0.09506988525390625,0.0016110984657070108,1.3264960050582886,ok
205,6.831724472573839,229,143,30,13,0.433333,639.832763671875,364.39208984375,639.8327026367188,364.3920593261719,6.823938019806519e-05,46.54941940307617,46.66645812988281,0.11703872680664062,0.002514289722782369,0.6252469420433044,ok
210,6.998351898734177,229,176,63,36,0.571429,650.2535400390625,370.84765625,650.1817626953125,370.9105224609375,0.09541565924882889,61.03109359741211,60.94097137451172,0.09012222290039062,0.00147666079023385,1.0290719270706177,ok
215,7.164979324894515,229,153,48,24,0.500000,694.1162109375,436.4461975097656,694.0036010742188,436.6075134277344,0.19673283398151398,43.673065185546875,43.82270431518555,0.14963912963867188,0.003426348230950213,1.1530908346176147,ok
220,7.331606751054852,229,274,75,44,0.586667,656.1434936523438,406.3996887207031,655.9722290039062,406.5650634765625,0.23807643353939056,45.68636703491211,45.61247634887695,0.07389068603515625,0.0016173465046737305,0.5052803158760071,ok
225,7.498234177215189,229,179,58,27,0.465517,677.755615234375,435.9939270019531,677.9214477539062,435.8600158691406,0.2131492793560028,60.11677932739258,60.212669372558594,0.09589004516601562,0.0015950629131977257,1.1085211038589478,ok
230,7.6648616033755275,229,239,78,54,0.692308,653.8037719726562,377.74334716796875,653.7999267578125,377.7457275390625,0.00452237157151103,54.14311599731445,54.17736053466797,0.034244537353515625,0.0006324818349061067,0.8156616687774658,ok
235,7.831489029535865,229,208,53,24,0.452830,640.3272094726562,401.6845397949219,640.4673461914062,401.5894775390625,0.16933733224868774,62.56561279296875,62.447357177734375,0.118255615234375,0.00189010560202912,0.9015779495239258,ok
240,7.998116455696202,229,197,39,20,0.512821,696.9874267578125,450.5769958496094,696.9878540039062,450.57623291015625,0.0008744231308810413,42.100318908691406,41.98355484008789,0.11676406860351562,0.0027734723068667836,0.9848432540893555,ok
245,8.16474388185654,229,257,83,40,0.481928,652.7274169921875,408.8517150878906,652.7210083007812,408.79443359375,0.05763888359069824,48.64237594604492,48.60167694091797,0.040699005126953125,0.0008366985439218113,0.8545148968696594,ok
250,8.331371308016877,229,203,79,58,0.734177,673.9572143554688,417.60308837890625,673.9412841796875,417.6935729980469,0.09187620133161545,63.204856872558594,63.36897659301758,0.16411972045898438,0.0025966314707412874,1.0171760320663452,ok
255,8.497998734177214,229,284,115,73,0.634783,644.5180053710938,392.505615234375,644.4888305664062,392.52423095703125,0.034608010202646255,63.10003662109375,63.0290412902832,0.07099533081054688,0.0011251234486100727,0.9450622200965881,ok
260,8.664626160337553,229,263,122,89,0.729508,643.541015625,400.3397216796875,643.512451171875,400.3560485839844,0.032901301980018616,57.412235260009766,57.509029388427734,0.09679412841796875,0.0016859494841057036,0.6447593569755554,ok
265,8.83125358649789,229,240,123,93,0.756098,662.9368896484375,404.1875305175781,662.9085693359375,404.2014465332031,0.03155464306473732,60.58951187133789,60.80091094970703,0.21139907836914062,0.0034890374891622753,0.8580936193466187,ok
270,8.997881012658228,229,225,129,111,0.860465,656.8184204101562,412.706787109375,656.8135986328125,412.82293701171875,0.1162499412894249,63.78076171875,63.8910026550293,0.11024093627929688,0.0017284355549941435,0.804131031036377,ok
275,9.164508438818565,229,244,134,124,0.925373,658.3147583007812,410.8083190917969,658.3056030273438,410.8572998046875,0.04982899874448776,64.61085510253906,64.6158447265625,0.0049896240234375,7.722578528822813e-05,0.6355172991752625,ok
280,9.331135864978902,229,250,137,122,0.890511,656.8834228515625,412.8538818359375,656.8758544921875,412.9074401855469,0.05409045144915581,63.06095504760742,63.1513786315918,0.090423583984375,0.0014339076202716935,0.855857253074646,ok
285,9.49776329113924,229,220,135,117,0.866667,656.0291748046875,400.8260192871094,656.0509643554688,400.89874267578125,0.0759175568819046,62.874122619628906,62.95404815673828,0.079925537109375,0.0012711992434932642,0.8453695178031921,ok
290,9.664390717299577,229,245,137,124,0.905109,652.2593994140625,405.3965148925781,652.2330322265625,405.4173278808594,0.033591799437999725,61.394248962402344,61.47654724121094,0.08229827880859375,0.0013404884040359053,0.8986687660217285,ok
295,9.831018143459914,229,235,134,120,0.895522,654.9952392578125,405.0762634277344,654.9706420898438,405.08831787109375,0.027392156422138214,63.55232620239258,63.63405990600586,0.08173370361328125,0.0012860851600142403,0.8901835680007935,ok
300,9.997645569620254,229,220,121,107,0.884298,656.601318359375,409.3939514160156,656.6011352539062,409.3935546875,0.0004369452362880111,66.65839385986328,66.70182800292969,0.04343414306640625,0.0006515930035415848,0.6054299473762512,ok
305,10.16427299578059,229,231,137,126,0.919708,656.4701538085938,408.6325988769531,656.4886474609375,408.6208190917969,0.02192666195333004,63.27994918823242,63.338600158691406,0.058650970458984375,0.0009268492028102188,0.7629331350326538,ok
310,10.330900421940928,229,221,124,111,0.895161,659.7841186523438,410.6856689453125,659.7771606445312,410.7558288574219,0.0705040916800499,63.68647384643555,63.81110382080078,0.12462997436523438,0.001956930048690547,0.670862078666687,ok
315,10.497527848101265,229,220,137,127,0.927007,655.9906005859375,408.4627990722656,656.0143432617188,408.383056640625,0.08320198208093643,66.38056945800781,66.3807144165039,0.00014495849609375,2.183748908412881e-06,0.8296167254447937,ok
320,10.664155274261603,229,236,145,130,0.896552,656.201171875,406.5994873046875,656.2013549804688,406.5994873046875,0.00018310546875,67.32164764404297,67.38419342041016,0.0625457763671875,0.0009290589068451288,0.7818360328674316,ok
325,10.83078270042194,229,228,136,121,0.889706,656.1985473632812,410.9996337890625,656.2057495117188,410.9815979003906,0.019420716911554337,68.5861587524414,68.61189270019531,0.02573394775390625,0.0003752061381187967,0.5792995691299438,ok
330,10.997410126582277,229,201,134,117,0.873134,658.5591430664062,406.33587646484375,658.54248046875,406.31683349609375,0.025303691625595093,64.15478515625,64.16699981689453,0.01221466064453125,0.0001903936022041419,0.5875586867332458,ok
335,11.164037552742615,229,225,131,119,0.908397,658.7350463867188,408.81524658203125,658.79443359375,408.83892822265625,0.0639348104596138,65.67367553710938,65.7704849243164,0.09680938720703125,0.0014740972911182414,0.7237389087677002,ok
340,11.330664978902954,229,199,116,102,0.879310,656.533935546875,406.43048095703125,656.851806640625,406.57568359375,0.3494650721549988,67.10164642333984,67.46036529541016,0.3587188720703125,0.005345902689289901,0.6928755640983582,ok
345,11.497292405063291,229,216,132,119,0.901515,657.7798461914062,399.71783447265625,657.7562255859375,399.7747497558594,0.06162209436297417,62.90529251098633,62.91584777832031,0.010555267333984375,0.00016779617282823876,0.7436754107475281,ok
350,11.663919831223629,229,209,140,121,0.864286,659.2467651367188,404.3922424316406,659.2123413085938,404.2933044433594,0.10475555062294006,62.52268600463867,62.48820114135742,0.03448486328125,0.0005515576102839136,0.9511809945106506,ok
355,11.830547257383966,229,218,126,118,0.936508,655.9539184570312,408.4016418457031,655.9374389648438,408.44720458984375,0.048451390117406845,63.219905853271484,63.17060089111328,0.049304962158203125,0.0007798961654994573,1.046476125717163,ok
360,11.997174683544303,229,206,123,88,0.715447,649.3280029296875,401.2494812011719,649.359130859375,401.25830078125,0.03235325217247009,63.80223083496094,63.83381652832031,0.031585693359375,0.0004950562534573222,0.4628254175186157,ok
365,12.16380210970464,229,229,135,117,0.866667,656.536865234375,411.82666015625,656.7364501953125,411.9798889160156,0.25162115693092346,65.56301879882812,65.86524200439453,0.30222320556640625,0.004609659699986362,0.7728704214096069,ok
370,12.330429535864978,229,219,129,94,0.728682,647.0235595703125,405.0855712890625,647.0401000976562,405.09710693359375,0.020165815949440002,59.82594680786133,59.98973083496094,0.16378402709960938,0.002737675470906005,0.7507147192955017,ok
375,12.497056962025315,229,211,136,94,0.691176,644.4686889648438,408.94873046875,644.4720458984375,409.00146484375,0.05284111201763153,63.70392990112305,63.853878021240234,0.1499481201171875,0.002353828411370019,0.8087284564971924,ok
380,12.663684388185654,229,210,127,115,0.905512,657.4821166992188,407.75872802734375,657.4596557617188,407.8440856933594,0.0882633849978447,62.23876190185547,62.28324890136719,0.04448699951171875,0.0007147796349463131,1.133782982826233,ok
385,12.830311814345992,229,229,141,125,0.886525,657.0531005859375,410.6121826171875,657.0914306640625,410.60137939453125,0.039823416620492935,65.62793731689453,65.97064208984375,0.34270477294921875,0.005221934239597023,1.2675861120224,ok
390,12.996939240506329,229,213,119,85,0.714286,647.4199829101562,406.53045654296875,647.4490356445312,406.5337219238281,0.029235664755105972,61.87809753417969,61.97681427001953,0.09871673583984375,0.0015953421286961102,0.640224814414978,ok
